Date : 2025-04-29 15:19:17
Directory : /home/xizesse/ros_ws/src/avoa3d
Total : 160 files,  19986 codes, 547 comments, 881 blanks, all 21414 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-31/avoa3d/streams.log       | Log      |        185 |          0 |          1 |        186 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-31/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-31/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-37/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-37/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-37/avoa3d/stdout.log        | Log      |        181 |          0 |          1 |        182 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-37/avoa3d/stdout_stderr.log | Log      |        181 |          0 |          1 |        182 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-37/avoa3d/streams.log       | Log      |        185 |          0 |          1 |        186 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-37/events.log               | Log      |        196 |          0 |          1 |        197 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-24_18-16-37/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-38-20/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-38-20/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-38-20/avoa3d/stdout.log        | Log      |        233 |          0 |          1 |        234 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-38-20/avoa3d/stdout_stderr.log | Log      |        233 |          0 |          1 |        234 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-38-20/avoa3d/streams.log       | Log      |        237 |          0 |          1 |        238 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-38-20/events.log               | Log      |        346 |          0 |          1 |        347 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-38-20/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-12/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-12/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-12/avoa3d/stdout.log        | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-12/avoa3d/stdout_stderr.log | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-12/avoa3d/streams.log       | Log      |        186 |          0 |          1 |        187 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-12/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-12/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-43/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-43/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-43/avoa3d/stdout.log        | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-43/avoa3d/stdout_stderr.log | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-43/avoa3d/streams.log       | Log      |        186 |          0 |          1 |        187 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-43/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-39-43/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-16/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-16/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-16/avoa3d/stdout.log        | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-16/avoa3d/stdout_stderr.log | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-16/avoa3d/streams.log       | Log      |        186 |          0 |          1 |        187 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-16/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-16/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-36/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-36/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-36/avoa3d/stdout.log        | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-36/avoa3d/stdout_stderr.log | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-36/avoa3d/streams.log       | Log      |        186 |          0 |          1 |        187 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-36/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-36/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-47/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-47/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-47/avoa3d/stdout.log        | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-47/avoa3d/stdout_stderr.log | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-47/avoa3d/streams.log       | Log      |        186 |          0 |          1 |        187 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-47/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-47/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-54/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-54/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-54/avoa3d/stdout.log        | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-54/avoa3d/stdout_stderr.log | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-54/avoa3d/streams.log       | Log      |        186 |          0 |          1 |        187 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-54/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-40-54/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-41-58/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-41-58/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-41-58/avoa3d/stdout.log        | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-41-58/avoa3d/stdout_stderr.log | Log      |        182 |          0 |          1 |        183 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-41-58/avoa3d/streams.log       | Log      |        186 |          0 |          1 |        187 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-41-58/events.log               | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-25_16-41-58/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-27_10-37-12/avoa3d/command.log       | Log      |          6 |          0 |          1 |          7 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-27_10-37-12/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-27_10-37-12/avoa3d/stdout.log        | Log      |        336 |          0 |          1 |        337 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-27_10-37-12/avoa3d/stdout_stderr.log | Log      |        336 |          0 |          1 |        337 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-27_10-37-12/avoa3d/streams.log       | Log      |        342 |          0 |          1 |        343 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-27_10-37-12/events.log               | Log      |        783 |          0 |          1 |        784 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-03-27_10-37-12/logger_all.log           | Log      |        122 |          0 |          1 |        123 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-52-09/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-52-09/avoa3d/stderr.log        | Log      |         38 |          0 |          1 |         39 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-52-09/avoa3d/stdout.log        | Log      |        159 |          0 |          1 |        160 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-52-09/avoa3d/stdout_stderr.log | Log      |        197 |          0 |          1 |        198 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-52-09/avoa3d/streams.log       | Log      |        201 |          0 |          1 |        202 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-52-09/events.log               | Log      |        806 |          0 |          1 |        807 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-52-09/logger_all.log           | Log      |         81 |          0 |          1 |         82 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-53-30/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-53-30/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-53-30/avoa3d/stdout.log        | Log      |        209 |          0 |          1 |        210 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-53-30/avoa3d/stdout_stderr.log | Log      |        209 |          0 |          1 |        210 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-53-30/avoa3d/streams.log       | Log      |        213 |          0 |          1 |        214 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-53-30/events.log               | Log      |        495 |          0 |          1 |        496 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-53-30/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-56-41/avoa3d/command.log       | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-56-41/avoa3d/stderr.log        | Log      |          0 |          0 |          1 |          1 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-56-41/avoa3d/stdout.log        | Log      |        190 |          0 |          1 |        191 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-56-41/avoa3d/stdout_stderr.log | Log      |        190 |          0 |          1 |        191 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-56-41/avoa3d/streams.log       | Log      |        194 |          0 |          1 |        195 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-56-41/events.log               | Log      |        308 |          0 |          1 |        309 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-56-41/logger_all.log           | Log      |        120 |          0 |          1 |        121 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-57-34/avoa3d/command.log       | Log      |          2 |          0 |          1 |          3 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-57-34/avoa3d/stderr.log        | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-57-34/avoa3d/stdout.log        | Log      |         24 |          0 |          1 |         25 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-57-34/avoa3d/stdout_stderr.log | Log      |         28 |          0 |          1 |         29 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-57-34/avoa3d/streams.log       | Log      |         30 |          0 |          1 |         31 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-57-34/events.log               | Log      |         50 |          0 |          1 |         51 |
| /home/xizesse/ros_ws/src/avoa3d/log/build_2025-04-01_18-57-34/logger_all.log           | Log      |         94 |          0 |          1 |         95 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest/avoa3d/command.log                          | Log      |          2 |          0 |          1 |          3 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest/avoa3d/stderr.log                           | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest/avoa3d/stdout.log                           | Log      |         24 |          0 |          1 |         25 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest/avoa3d/stdout_stderr.log                    | Log      |         28 |          0 |          1 |         29 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest/avoa3d/streams.log                          | Log      |         30 |          0 |          1 |         31 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest/events.log                                  | Log      |         50 |          0 |          1 |         51 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest/logger_all.log                              | Log      |         94 |          0 |          1 |         95 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest_build/avoa3d/command.log                    | Log      |          2 |          0 |          1 |          3 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest_build/avoa3d/stderr.log                     | Log      |          4 |          0 |          1 |          5 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest_build/avoa3d/stdout.log                     | Log      |         24 |          0 |          1 |         25 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest_build/avoa3d/stdout_stderr.log              | Log      |         28 |          0 |          1 |         29 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest_build/avoa3d/streams.log                    | Log      |         30 |          0 |          1 |         31 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest_build/events.log                            | Log      |         50 |          0 |          1 |         51 |
| /home/xizesse/ros_ws/src/avoa3d/log/latest_build/logger_all.log                        | Log      |         94 |          0 |          1 |         95 |
| /home/xizesse/ros_ws/src/avoa3d/notes.md                                               | Markdown |         18 |          0 |          6 |         24 |
| /home/xizesse/ros_ws/src/avoa3d/package.xml                                            | XML      |         35 |          4 |         12 |         51 |
| /home/xizesse/ros_ws/src/avoa3d/scripts/cone.py                                        | Python   |        156 |         45 |         52 |        253 |
| /home/xizesse/ros_ws/src/avoa3d/scripts/cone_cost.py                                   | Python   |        169 |         60 |         63 |        292 |
| /home/xizesse/ros_ws/src/avoa3d/scripts/diff_drive_area.py                             | Python   |         36 |          8 |          9 |         53 |
| /home/xizesse/ros_ws/src/avoa3d/scripts/explorer.py                                    | Python   |        100 |         29 |         31 |        160 |
| /home/xizesse/ros_ws/src/avoa3d/scripts/holonomic_area.py                              | Python   |        100 |         29 |         31 |        160 |
| /home/xizesse/ros_ws/src/avoa3d/src/avoa3dnode.cpp                                     | C++      |        197 |         40 |         46 |        283 |
